Transaction_ID,Customer_ID,Transaction_Date,Transaction_Amount,Merchant_Category,Transaction_Type,Card_Type,Location,Is_Fraud
1,1051,2023-01-01 00:00:00,12424.16,Grocery,Credit,RuPay,Chennai,0
2,1092,2023-01-01 01:00:00,17830.84,Electronics,Debit,Visa,Mumbai,0
3,1014,2023-01-01 02:00:00,37904.41,Electronics,Credit,MasterCard,Delhi,0
4,1071,2023-01-01 03:00:00,768.95,Clothing,Credit,Amex,Bangalore,0
5,1060,2023-01-01 04:00:00,5847.83,Electronics,Credit,Visa,Chennai,0
6,1020,2023-01-01 05:00:00,2347.83,Electronics,Credit,RuPay,Bangalore,0
7,1082,2023-01-01 06:00:00,2084.4,Restaurant,Debit,Visa,Mumbai,1
8,1086,2023-01-01 07:00:00,42780.26,Grocery,Debit,RuPay,Bangalore,0
9,1074,2023-01-01 08:00:00,35197.71,Online Shopping,Credit,MasterCard,Hyderabad,0
10,1074,2023-01-01 09:00:00,23734.98,Clothing,Debit,Amex,Chennai,0
11,1087,2023-01-01 10:00:00,4936.82,Restaurant,Credit,Amex,Bangalore,0
12,1099,2023-01-01 11:00:00,24606.21,Travel,Credit,Amex,Mumbai,0
13,1023,2023-01-01 12:00:00,23699.91,Grocery,Debit,MasterCard,Mumbai,0
14,1002,2023-01-01 13:00:00,8701.43,Grocery,Credit,RuPay,Bangalore,1
15,1021,2023-01-01 14:00:00,21720.89,Travel,Credit,MasterCard,Mumbai,0
16,1052,2023-01-01 15:00:00,19955.31,Online Shopping,Debit,Amex,Delhi,0
17,1001,2023-01-01 16:00:00,30811.71,Electronics,Credit,MasterCard,Delhi,0
18,1087,2023-01-01 17:00:00,31772.93,Restaurant,Credit,MasterCard,Delhi,0
19,1029,2023-01-01 18:00:00,2312.94,Fuel,Credit,MasterCard,Hyderabad,0
20,1037,2023-01-01 19:00:00,18761.9,Clothing,Credit,RuPay,Bangalore,1
21,1001,2023-01-01 20:00:00,31311.7,Fuel,Debit,Visa,Hyderabad,0
22,1063,2023-01-01 21:00:00,25181.66,Travel,Debit,Visa,Mumbai,0
23,1059,2023-01-01 22:00:00,42831.67,Grocery,Debit,MasterCard,Hyderabad,0
24,1020,2023-01-01 23:00:00,32951.75,Online Shopping,Credit,Visa,Mumbai,0
